Jahr,Fachbereich,Geschlecht,BFH,HES-SO,FHNW,FHZ,SUPSI,FHO,ZFH,Kal FH,LRG,Andere PH/Inst.,Andere FH
2018/19,Chemie und Life Sciences,Frau,199,174,222,0,0,0,627,0,0,0,0
2018/19,Land- und Forstwirtschaft,Mann,246,83,0,0,0,0,0,0,0,0,0
2018/19,Land- und Forstwirtschaft,Frau,177,27,0,0,0,0,0,0,0,0,0
2018/19,Wirtschaft und Dienstleistungen,Mann,718,3657,2331,1384,887,1268,4606,1421,0,0,0
2018/19,Wirtschaft und Dienstleistungen,Frau,418,3525,1431,1234,576,1007,3459,813,0,0,0
2018/19,Design,Mann,52,380,214,179,78,0,192,0,0,0,0
2018/19,Design,Frau,196,516,335,386,225,0,256,0,0,0,0
2018/19,Sport,Mann,128,0,0,0,0,0,0,0,0,0,0
2018/19,Sport,Frau,49,0,0,0,0,0,0,0,0,0,0
2018/19,"Musik, Theater und andere Künste",Mann,406,766,445,353,168,0,838,57,0,0,0
2018/19,"Musik, Theater und andere Künste",Frau,453,954,445,467,154,0,1052,72,0,0,0
2018/19,Angewandte Linguistik,Mann,0,0,0,0,0,0,88,0,0,0,0
2018/19,Angewandte Linguistik,Frau,0,0,0,0,0,0,415,0,0,0,0
2018/19,Soziale Arbeit,Mann,191,663,440,251,86,192,254,0,0,0,0
2018/19,Soziale Arbeit,Frau,522,1767,1143,664,220,575,639,0,0,0,0
2018/19,Angewandte Psychologie,Mann,0,0,176,0,0,0,255,0,0,0,0
2018/19,Angewandte Psychologie,Frau,0,0,415,0,0,0,884,0,0,0,0
2018/19,Gesundheit,Mann,177,739,0,0,207,35,224,29,0,0,0
2018/19,Gesundheit,Frau,1242,3075,0,0,797,261,1637,122,0,0,0
2018/19,Lehrkräfte-Ausbildung,Mann,0,11,1003,10,126,0,1144,0,0,3566,0
2018/19,Lehrkräfte-Ausbildung,Frau,0,95,2326,11,342,0,2460,0,0,10101,0
2018/19,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2018/19,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2017/18,"Architektur, Bau- und Planungswesen",Mann,476,825,317,466,240,468,337,0,0,0,0
2017/18,"Architektur, Bau- und Planungswesen",Frau,144,362,98,227,99,185,117,0,0,0,0
2017/18,Technik und IT,Mann,1190,2606,1788,1399,1250,1828,2115,0,0,0,0
2017/18,Technik und IT,Frau,130,260,287,130,140,316,206,0,0,0,0
2017/18,Chemie und Life Sciences,Mann,144,298,298,0,0,0,727,0,0,0,0
2017/18,Chemie und Life Sciences,Frau,168,183,200,0,0,0,607,0,0,0,0
2017/18,Land- und Forstwirtschaft,Mann,234,79,0,0,0,0,0,0,0,0,0
2017/18,Land- und Forstwirtschaft,Frau,176,31,0,0,0,0,0,0,0,0,0
2017/18,Wirtschaft und Dienstleistungen,Mann,767,3554,2217,1314,857,1160,4637,1329,0,0,0
2017/18,Wirtschaft und Dienstleistungen,Frau,448,3463,1376,1160,564,893,3353,663,0,0,0
2017/18,Design,Mann,59,379,213,141,79,0,215,0,0,0,0
2017/18,Design,Frau,191,537,352,371,213,0,256,0,0,0,0
2017/18,Sport,Mann,121,0,0,0,0,0,0,0,0,0,0
2017/18,Sport,Frau,43,0,0,0,0,0,0,0,0,0,0
2017/18,"Musik, Theater und andere Künste",Mann,419,760,456,357,185,0,791,40,0,0,0
2017/18,"Musik, Theater und andere Künste",Frau,442,950,443,450,168,0,984,55,0,0,0
2017/18,Angewandte Linguistik,Mann,0,0,0,0,0,0,87,0,0,0,0
2017/18,Angewandte Linguistik,Frau,0,0,0,0,0,0,429,0,0,0,0
2017/18,Soziale Arbeit,Mann,168,680,422,249,86,196,238,0,0,0,0
2017/18,Soziale Arbeit,Frau,533,2025,1122,649,203,540,632,0,0,0,0
2017/18,Angewandte Psychologie,Mann,0,0,173,0,0,0,227,0,0,0,0
2017/18,Angewandte Psychologie,Frau,0,0,364,0,0,0,818,0,0,0,0
2017/18,Gesundheit,Mann,158,706,0,0,176,29,206,21,0,0,0
2017/18,Gesundheit,Frau,1195,3008,0,0,692,251,1553,92,0,0,0
2017/18,Lehrkräfte-Ausbildung,Mann,0,12,989,8,154,0,1060,0,0,3453,0
2017/18,Lehrkräfte-Ausbildung,Frau,0,92,2353,8,336,0,2375,0,0,9889,0
2017/18,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2017/18,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2016/17,"Architektur, Bau- und Planungswesen",Mann,488,809,330,462,252,418,325,0,0,0,0
2016/17,"Architektur, Bau- und Planungswesen",Frau,151,334,96,229,88,189,118,0,0,0,0
2016/17,Technik und IT,Mann,1201,2612,1654,1405,1116,1832,2063,0,0,0,0
2016/17,Technik und IT,Frau,120,257,262,118,124,276,174,0,0,0,0
2016/17,Chemie und Life Sciences,Mann,134,316,307,0,0,0,739,0,0,0,0
2016/17,Chemie und Life Sciences,Frau,159,193,179,0,0,0,573,0,0,0,0
2016/17,Land- und Forstwirtschaft,Mann,225,82,0,0,0,0,0,0,0,0,0
2016/17,Land- und Forstwirtschaft,Frau,172,33,0,0,0,0,0,0,0,0,0
2016/17,Wirtschaft und Dienstleistungen,Mann,770,3506,2166,1324,845,1212,4400,1287,0,0,0
2016/17,Wirtschaft und Dienstleistungen,Frau,466,3459,1358,1138,536,828,3147,614,0,0,0
2016/17,Design,Mann,50,369,207,142,71,0,247,0,0,0,0
2016/17,Design,Frau,180,544,349,386,202,0,286,0,0,0,0
2016/17,Sport,Mann,138,0,0,0,0,0,0,0,0,0,0
2016/17,Sport,Frau,45,0,0,0,0,0,0,0,0,0,0
2016/17,"Musik, Theater und andere Künste",Mann,412,772,448,348,188,0,763,33,0,0,0
2016/17,"Musik, Theater und andere Künste",Frau,438,954,435,471,175,0,951,33,0,0,0
2016/17,Angewandte Linguistik,Mann,0,0,0,0,0,0,107,0,0,0,0
2016/17,Angewandte Linguistik,Frau,0,0,0,0,0,0,410,0,0,0,0
2016/17,Soziale Arbeit,Mann,182,720,418,237,82,199,227,0,0,0,0
2016/17,Soziale Arbeit,Frau,541,2179,1104,680,211,529,639,0,0,0,0
2016/17,Angewandte Psychologie,Mann,0,0,159,0,0,0,231,0,0,0,0
2016/17,Angewandte Psychologie,Frau,0,0,332,0,0,0,849,0,0,0,0
2016/17,Gesundheit,Mann,145,654,0,0,168,29,187,23,0,0,0
2016/17,Gesundheit,Frau,1147,2902,0,0,653,262,1469,115,0,0,0
2016/17,Lehrkräfte-Ausbildung,Mann,0,12,956,8,149,0,1017,0,0,3366,0
2016/17,Lehrkräfte-Ausbildung,Frau,0,89,2376,8,361,0,2388,0,0,9742,0
2016/17,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2016/17,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2015/16,"Architektur, Bau- und Planungswesen",Mann,499,864,321,457,246,424,353,0,0,0,0
2015/16,"Architektur, Bau- und Planungswesen",Frau,142,343,90,218,90,178,128,0,0,0,0
2015/16,Technik und IT,Mann,1277,2588,1588,1372,992,1792,1986,0,0,0,0
2015/16,Technik und IT,Frau,109,270,243,116,91,242,168,0,0,0,0
2015/16,Chemie und Life Sciences,Mann,121,294,291,0,0,0,677,0,0,0,0
2015/16,Chemie und Life Sciences,Frau,144,178,195,0,0,0,524,0,0,0,0
2015/16,Land- und Forstwirtschaft,Mann,227,71,0,0,0,0,0,0,0,0,0
2015/16,Land- und Forstwirtschaft,Frau,170,37,0,0,0,0,0,0,0,0,0
2015/16,Wirtschaft und Dienstleistungen,Mann,717,3380,2034,1385,826,1123,4133,1168,38,0,0
2015/16,Wirtschaft und Dienstleistungen,Frau,461,3181,1300,1147,497,842,2988,549,52,0,0
2015/16,Design,Mann,53,306,184,133,79,0,252,0,0,0,0
2015/16,Design,Frau,174,556,354,356,220,0,299,0,0,0,0
2015/16,Sport,Mann,126,0,0,0,0,0,0,0,0,0,0
2015/16,Sport,Frau,39,0,0,0,0,0,0,0,0,0,0
2015/16,"Musik, Theater und andere Künste",Mann,379,758,424,375,171,0,714,33,0,0,0
2015/16,"Musik, Theater und andere Künste",Frau,418,937,462,451,183,0,940,32,0,0,0
2015/16,Angewandte Linguistik,Mann,0,0,0,0,0,0,118,0,0,0,0
2015/16,Angewandte Linguistik,Frau,0,0,0,0,0,0,374,0,0,0,0
2015/16,Soziale Arbeit,Mann,167,735,418,236,71,201,205,0,0,0,0
2015/16,Soziale Arbeit,Frau,551,2140,1094,668,208,527,619,0,0,0,0
2015/16,Angewandte Psychologie,Mann,0,0,145,0,0,0,244,0,0,0,0
2015/16,Angewandte Psychologie,Frau,0,0,314,0,0,0,844,0,0,0,0
2015/16,Gesundheit,Mann,151,627,0,0,176,29,178,24,0,0,0
2015/16,Gesundheit,Frau,1124,2832,0,0,571,252,1405,111,0,0,0
2015/16,Lehrkräfte-Ausbildung,Mann,0,14,869,8,124,0,1003,0,0,3371,0
2015/16,Lehrkräfte-Ausbildung,Frau,0,83,2201,5,373,0,2439,0,0,9616,0
2015/16,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2015/16,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2014/15,"Architektur, Bau- und Planungswesen",Mann,508,804,304,433,259,418,383,0,0,0,0
2014/15,"Architektur, Bau- und Planungswesen",Frau,128,319,87,194,88,167,149,0,0,0,0
2014/15,Technik und IT,Mann,1168,2446,1482,1341,913,1659,1996,0,0,0,0
2014/15,Technik und IT,Frau,110,259,208,112,92,220,167,0,0,0,0
2014/15,Chemie und Life Sciences,Mann,109,285,300,0,0,0,708,0,0,0,0
2014/15,Chemie und Life Sciences,Frau,127,198,204,0,0,0,505,0,0,0,0
2014/15,Land- und Forstwirtschaft,Mann,215,61,0,0,0,0,0,0,0,0,0
2014/15,Land- und Forstwirtschaft,Frau,163,36,0,0,0,0,0,0,0,0,0
2014/15,Wirtschaft und Dienstleistungen,Mann,732,3227,1923,1390,787,1137,3915,1137,94,0,0
2014/15,Wirtschaft und Dienstleistungen,Frau,458,2974,1191,1092,463,882,2864,483,132,0,0
2014/15,Design,Mann,52,299,177,135,70,0,261,0,0,0,0
2014/15,Design,Frau,176,495,335,349,230,0,302,0,0,0,0
2014/15,Sport,Mann,137,0,0,0,0,0,0,0,0,0,0
2014/15,Sport,Frau,47,0,0,0,0,0,0,0,0,0,0
2014/15,"Musik, Theater und andere Künste",Mann,397,745,386,383,191,0,680,19,0,0,0
2014/15,"Musik, Theater und andere Künste",Frau,451,945,484,409,172,0,929,20,0,0,0
2014/15,Angewandte Linguistik,Mann,0,0,0,0,0,0,90,0,0,0,0
2014/15,Angewandte Linguistik,Frau,0,0,0,0,0,0,353,0,0,0,0
2014/15,Soziale Arbeit,Mann,154,733,403,224,62,200,201,0,0,0,0
2014/15,Soziale Arbeit,Frau,533,2186,1034,656,213,513,608,0,0,0,0
2014/15,Angewandte Psychologie,Mann,0,0,146,0,0,0,232,0,0,0,0
2014/15,Angewandte Psychologie,Frau,0,0,286,0,0,0,811,0,0,0,0
2014/15,Gesundheit,Mann,146,600,0,0,145,26,147,22,0,0,0
2014/15,Gesundheit,Frau,1112,2675,0,0,478,227,1365,117,0,0,0
2014/15,Lehrkräfte-Ausbildung,Mann,0,14,800,11,112,0,919,0,0,3287,0
2014/15,Lehrkräfte-Ausbildung,Frau,0,89,2083,10,306,0,2429,0,0,9416,0
2014/15,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2014/15,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2013/14,"Architektur, Bau- und Planungswesen",Mann,498,830,300,410,262,417,381,0,0,0,0
2013/14,"Architektur, Bau- und Planungswesen",Frau,138,319,97,171,86,181,166,0,0,0,0
2013/14,Technik und IT,Mann,1171,2347,1438,1312,898,1550,1912,0,0,0,0
2013/14,Technik und IT,Frau,104,225,202,86,82,195,163,0,0,0,0
2013/14,Chemie und Life Sciences,Mann,92,291,327,0,0,0,739,0,0,0,0
2013/14,Chemie und Life Sciences,Frau,111,190,197,0,0,0,537,0,0,0,0
2013/14,Land- und Forstwirtschaft,Mann,209,50,0,0,0,0,0,0,0,0,0
2013/14,Land- und Forstwirtschaft,Frau,150,35,0,0,0,0,0,0,0,0,0
2013/14,Wirtschaft und Dienstleistungen,Mann,782,3065,1828,1419,841,1140,3928,1165,135,0,0
2013/14,Wirtschaft und Dienstleistungen,Frau,460,2704,1063,1072,490,874,2911,421,183,0,0
2013/14,Design,Mann,58,312,171,138,75,0,259,0,0,0,0
2013/14,Design,Frau,180,471,323,325,235,0,310,0,0,0,0
2013/14,Sport,Mann,108,0,0,0,0,0,0,0,0,0,0
2013/14,Sport,Frau,35,0,0,0,0,0,0,0,0,0,0
2013/14,"Musik, Theater und andere Künste",Mann,351,727,374,426,176,0,665,11,0,0,0
2013/14,"Musik, Theater und andere Künste",Frau,435,905,446,411,172,0,900,18,0,0,0
2013/14,Angewandte Linguistik,Mann,0,0,0,0,0,0,91,0,0,0,0
2013/14,Angewandte Linguistik,Frau,0,0,0,0,0,0,358,0,0,0,0
2013/14,Soziale Arbeit,Mann,140,754,410,246,58,201,189,0,0,0,0
2013/14,Soziale Arbeit,Frau,512,2246,1046,637,219,514,599,0,0,0,0
2013/14,Angewandte Psychologie,Mann,0,0,131,0,0,0,226,0,0,0,0
2013/14,Angewandte Psychologie,Frau,0,0,279,0,0,0,704,0,0,0,0
2013/14,Gesundheit,Mann,153,526,0,0,142,22,144,23,0,0,0
2013/14,Gesundheit,Frau,1144,2646,0,0,445,188,1330,112,0,0,0
2013/14,Lehrkräfte-Ausbildung,Mann,0,8,702,7,94,0,859,0,0,3108,0
2013/14,Lehrkräfte-Ausbildung,Frau,0,86,1944,9,247,0,2363,0,0,9062,0
2013/14,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2013/14,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2012/13,"Architektur, Bau- und Planungswesen",Mann,522,772,282,386,258,444,385,0,0,0,0
2012/13,"Architektur, Bau- und Planungswesen",Frau,146,305,94,165,75,194,167,0,0,0,0
2012/13,Technik und IT,Mann,1231,2254,1331,1259,793,1576,1863,0,0,0,0
2012/13,Technik und IT,Frau,96,207,171,72,57,200,141,0,0,0,0
2012/13,Chemie und Life Sciences,Mann,85,273,343,0,0,0,705,0,0,0,0
2012/13,Chemie und Life Sciences,Frau,96,182,185,0,0,0,538,0,0,0,0
2012/13,Land- und Forstwirtschaft,Mann,219,46,0,0,0,0,0,0,0,0,0
2012/13,Land- und Forstwirtschaft,Frau,143,33,0,0,0,0,0,0,0,0,0
2012/13,Wirtschaft und Dienstleistungen,Mann,790,2898,1722,1364,827,1177,3920,1231,124,0,0
2012/13,Wirtschaft und Dienstleistungen,Frau,429,2542,958,968,468,889,2811,389,182,0,0
2012/13,Design,Mann,53,334,193,182,74,0,266,0,0,0,0
2012/13,Design,Frau,188,479,282,356,218,0,313,0,0,0,0
2012/13,Sport,Mann,123,0,0,0,0,0,0,0,0,0,0
2012/13,Sport,Frau,40,0,0,0,0,0,0,0,0,0,0
2012/13,"Musik, Theater und andere Künste",Mann,361,753,382,353,179,0,669,11,0,0,0
2012/13,"Musik, Theater und andere Künste",Frau,441,911,439,394,168,0,958,11,0,0,0
2012/13,Angewandte Linguistik,Mann,0,0,0,0,0,0,88,0,0,0,0
2012/13,Angewandte Linguistik,Frau,0,0,0,0,0,0,335,0,0,0,0
2012/13,Soziale Arbeit,Mann,128,741,412,242,55,190,176,0,0,0,0
2012/13,Soziale Arbeit,Frau,498,2294,1052,563,213,503,571,0,0,0,0
2012/13,Angewandte Psychologie,Mann,0,0,121,0,0,0,223,0,0,0,0
2012/13,Angewandte Psychologie,Frau,0,0,251,0,0,0,657,0,0,0,0
2012/13,Gesundheit,Mann,128,489,0,0,130,19,169,12,0,0,0
2012/13,Gesundheit,Frau,1059,2518,0,0,427,185,1257,74,0,0,0
2012/13,Lehrkräfte-Ausbildung,Mann,0,8,683,4,93,0,664,0,0,2894,0
2012/13,Lehrkräfte-Ausbildung,Frau,0,85,1821,6,255,0,2055,0,0,8573,0
2012/13,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2012/13,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2011/12,"Architektur, Bau- und Planungswesen",Mann,499,714,254,371,241,406,404,0,0,0,0
2011/12,"Architektur, Bau- und Planungswesen",Frau,143,274,92,135,69,191,145,0,0,0,0
2011/12,Technik und IT,Mann,1183,2284,1229,1138,727,1614,1743,0,0,0,0
2011/12,Technik und IT,Frau,86,191,137,64,50,190,114,0,0,0,0
2011/12,Chemie und Life Sciences,Mann,76,265,393,0,0,0,682,0,0,0,0
2011/12,Chemie und Life Sciences,Frau,85,179,191,0,0,0,522,0,0,0,0
2011/12,Land- und Forstwirtschaft,Mann,225,43,0,0,0,0,0,0,0,0,0
2011/12,Land- und Forstwirtschaft,Frau,138,25,0,0,0,0,0,0,0,0,0
2011/12,Wirtschaft und Dienstleistungen,Mann,793,2676,1666,1367,823,1143,3745,1208,112,0,0
2011/12,Wirtschaft und Dienstleistungen,Frau,425,2375,877,945,434,839,2663,380,152,0,0
2011/12,Design,Mann,59,348,197,176,81,0,324,0,0,0,0
2011/12,Design,Frau,183,481,261,311,192,0,350,0,0,0,0
2011/12,Sport,Mann,90,0,0,0,0,0,0,0,0,0,0
2011/12,Sport,Frau,31,0,0,0,0,0,0,0,0,0,0
2011/12,"Musik, Theater und andere Künste",Mann,348,729,382,315,161,0,584,7,0,0,0
2011/12,"Musik, Theater und andere Künste",Frau,422,908,451,388,148,0,930,7,0,0,0
2011/12,Angewandte Linguistik,Mann,0,0,0,0,0,0,99,0,0,0,0
2011/12,Angewandte Linguistik,Frau,0,0,0,0,0,0,335,0,0,0,0
2011/12,Soziale Arbeit,Mann,103,762,398,241,57,148,172,0,0,0,0
2011/12,Soziale Arbeit,Frau,460,2276,1062,565,204,470,515,0,0,0,0
2011/12,Angewandte Psychologie,Mann,0,0,132,0,0,0,201,0,0,0,0
2011/12,Angewandte Psychologie,Frau,0,0,208,0,0,0,540,0,0,0,0
2011/12,Gesundheit,Mann,119,385,0,0,110,18,131,14,0,0,0
2011/12,Gesundheit,Frau,1015,2261,0,0,395,209,1173,79,0,0,0
2011/12,Lehrkräfte-Ausbildung,Mann,0,7,569,0,90,0,470,0,0,2488,0
2011/12,Lehrkräfte-Ausbildung,Frau,0,85,1614,0,255,0,1576,0,0,8008,0
2011/12,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2011/12,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2010/11,"Architektur, Bau- und Planungswesen",Mann,465,608,237,298,218,387,403,0,0,0,0
2010/11,"Architektur, Bau- und Planungswesen",Frau,120,239,88,103,62,167,132,0,0,0,0
2010/11,Technik und IT,Mann,1301,2202,1161,1105,651,1484,1723,0,0,0,0
2010/11,Technik und IT,Frau,87,184,116,57,47,153,120,0,0,0,0
2010/11,Chemie und Life Sciences,Mann,65,256,426,0,0,0,613,0,0,0,0
2010/11,Chemie und Life Sciences,Frau,75,156,185,0,0,0,503,0,0,0,0
2010/11,Land- und Forstwirtschaft,Mann,215,34,0,0,0,0,0,0,0,0,0
2010/11,Land- und Forstwirtschaft,Frau,132,23,0,0,0,0,0,0,0,0,0
2010/11,Wirtschaft und Dienstleistungen,Mann,786,2584,1670,1365,722,1072,3504,1243,48,0,0
2010/11,Wirtschaft und Dienstleistungen,Frau,408,2284,888,899,413,779,2443,362,69,0,0
2010/11,Design,Mann,59,354,207,162,68,0,345,0,0,0,0
2010/11,Design,Frau,184,417,282,271,188,0,364,0,0,0,0
2010/11,Sport,Mann,88,0,0,0,0,0,0,0,0,0,0
2010/11,Sport,Frau,33,0,0,0,0,0,0,0,0,0,0
2010/11,"Musik, Theater und andere Künste",Mann,323,720,363,316,137,0,601,2,0,0,0
2010/11,"Musik, Theater und andere Künste",Frau,391,897,440,387,141,0,963,1,0,0,0
2010/11,Angewandte Linguistik,Mann,0,0,0,0,0,0,108,0,0,0,0
2010/11,Angewandte Linguistik,Frau,0,0,0,0,0,0,401,0,0,0,0
2010/11,Soziale Arbeit,Mann,119,667,413,251,52,133,169,0,0,0,0
2010/11,Soziale Arbeit,Frau,487,2096,1082,609,190,440,490,0,0,0,0
2010/11,Angewandte Psychologie,Mann,0,0,118,0,0,0,198,0,0,0,0
2010/11,Angewandte Psychologie,Frau,0,0,203,0,0,0,517,0,0,0,0
2010/11,Gesundheit,Mann,119,376,0,0,104,15,120,5,0,0,0
2010/11,Gesundheit,Frau,912,2024,0,0,350,188,1079,51,0,0,0
2010/11,Lehrkräfte-Ausbildung,Mann,0,5,515,0,93,0,432,0,0,2295,0
2010/11,Lehrkräfte-Ausbildung,Frau,0,82,1544,0,225,0,1499,0,0,7415,0
2010/11,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2010/11,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2009/10,"Architektur, Bau- und Planungswesen",Mann,418,626,216,253,217,384,389,0,0,0,0
2009/10,"Architektur, Bau- und Planungswesen",Frau,103,206,91,79,51,145,131,0,0,0,0
2009/10,Technik und IT,Mann,1259,2145,1143,944,523,1260,1657,0,0,0,0
2009/10,Technik und IT,Frau,71,169,111,48,41,98,121,0,0,0,0
2009/10,Chemie und Life Sciences,Mann,50,253,361,0,0,0,542,0,0,0,0
2009/10,Chemie und Life Sciences,Frau,66,138,171,0,0,0,439,0,0,0,0
2009/10,Land- und Forstwirtschaft,Mann,204,24,0,0,0,0,0,0,0,0,0
2009/10,Land- und Forstwirtschaft,Frau,123,19,0,0,0,0,0,0,0,0,0
2009/10,Wirtschaft und Dienstleistungen,Mann,744,2459,1674,1334,731,1213,3176,1174,11,0,0
2009/10,Wirtschaft und Dienstleistungen,Frau,362,2125,881,794,387,706,2197,312,8,0,0
2009/10,Design,Mann,50,305,196,155,68,0,328,0,0,0,0
2009/10,Design,Frau,160,384,279,264,168,0,331,0,0,0,0
2009/10,Sport,Mann,89,0,0,0,0,0,0,0,0,0,0
2009/10,Sport,Frau,31,0,0,0,0,0,0,0,0,0,0
2009/10,"Musik, Theater und andere Künste",Mann,312,743,312,286,124,0,528,0,0,0,0
2009/10,"Musik, Theater und andere Künste",Frau,363,889,432,371,116,0,907,0,0,0,0
2009/10,Angewandte Linguistik,Mann,0,0,0,0,0,0,89,0,0,0,0
2009/10,Angewandte Linguistik,Frau,0,0,0,0,0,0,395,0,0,0,0
2009/10,Soziale Arbeit,Mann,118,629,405,251,55,127,165,0,0,0,0
2009/10,Soziale Arbeit,Frau,435,1889,1006,578,184,385,460,0,0,0,0
2009/10,Angewandte Psychologie,Mann,0,0,90,0,0,0,162,0,0,0,0
2009/10,Angewandte Psychologie,Frau,0,0,179,0,0,0,427,0,0,0,0
2009/10,Gesundheit,Mann,101,361,0,0,97,22,110,1,0,0,0
2009/10,Gesundheit,Frau,703,1936,0,0,319,176,962,15,0,0,0
2009/10,Lehrkräfte-Ausbildung,Mann,0,5,480,0,96,0,396,0,0,2201,0
2009/10,Lehrkräfte-Ausbildung,Frau,0,63,1377,0,223,0,1421,0,0,6814,0
2009/10,Nicht zuteilbar,Mann,0,0,0,0,0,0,0,0,0,0,0
2009/10,Nicht zuteilbar,Frau,0,0,0,0,0,0,0,0,0,0,0
2008/09,"Architektur, Bau- und Planungswesen",Mann,337,619,194,203,187,390,361,0,0,0,0
2008/09,"Architektur, Bau- und Planungswesen",Frau,75,204,81,61,45,128,107,0,0,0,0
2008/09,Technik und IT,Mann,1047,2356,1100,751,447,1214,1515,0,0,0,0
2008/09,Technik und IT,Frau,69,185,100,26,38,62,95,0,0,0,0
2008/09,Chemie und Life Sciences,Mann,27,284,307,0,0,0,395,0,0,0,0
2008/09,Chemie und Life Sciences,Frau,46,180,145,0,0,0,322,0,0,0,0
2008/09,Land- und Forstwirtschaft,Mann,195,24,0,0,0,0,0,0,0,0,0
2008/09,Land- und Forstwirtschaft,Frau,98,20,0,0,0,0,0,0,0,0,0
2008/09,Wirtschaft und Dienstleistungen,Mann,807,2426,1583,1108,686,1189,2670,1128,0,0,0
2008/09,Wirtschaft und Dienstleistungen,Frau,306,1936,836,614,330,675,1826,337,0,0,0
2008/09,Design,Mann,45,262,197,115,64,0,301,0,0,0,0
2008/09,Design,Frau,139,331,243,213,145,0,301,0,0,0,0
2008/09,Sport,Mann,91,0,0,0,0,0,0,0,0,0,0
